,index,Unnamed: 0,Unnamed: 0.1,confidence,start_second,text,sentiment_score,key_phrases
0,0,0,0,0.821972,0,yes,0.99544232668,[u'']
1,1,1,1,0.9007714,10000,second,0.5,[u'']
2,2,2,2,0.8024193,100000,hello,0.785586592098,[u'']
3,3,3,3,0.7969243,105000,hello,0.785586592098,[u'']
4,4,4,4,0.0,110000,,0.5,[u'NaN']
5,5,5,5,0.0,115000,,0.5,[u'NaN']
6,6,6,6,0.0,120000,,0.5,[u'NaN']
7,7,7,7,0.8282496,125000,no I mean I mean,0.5,[u'']
8,8,8,8,0.8279326,130000,no I mean I mean,0.5,[u'']
9,9,9,9,0.5815412,135000,so we can I do people screwing it up,0.0650034068168,[u'']
10,10,10,10,0.437611,140000,I'm drunk,0.0794834163142,[u'']
11,11,11,11,0.8716448,145000,is it so is that so difficult to get,0.03459506371,[u'']
12,12,12,12,0.6861898,15000,it's been pretty good for my side oh yeah,0.991589768864,[u'']
13,13,13,13,0.7972361,150000,no no I'm trying,0.5,[u'']
14,14,14,14,0.5498212,155000,trying,0.5,[u'']
15,15,15,15,0.0,160000,,0.5,[u'NaN']
16,16,16,16,0.9128438,165000,no,0.214061083356,[u'']
17,17,17,17,0.5652677,170000,am I pretty much images,0.846565297039,[u'images']
18,18,18,18,0.0,175000,,0.5,[u'NaN']
19,19,19,19,0.0,180000,,0.5,[u'NaN']
20,20,20,20,0.767674,185000,yeah I am thanks thanks thanks,0.99999487401,[u'thanks']
21,21,21,21,0.7561539,190000,yeah I am thanks for thanks,0.999880735778,[u'thanks']
22,22,22,22,0.8507075,195000,no I'm hungry making some green eyes happy face,0.813872752224,[u'green eyes happy face']
23,23,23,23,0.7397144,20000,it's been pretty good for my side oh yeah what can I say,0.990700472367,[u'']
24,24,24,24,0.8008212,200000,making some green eyes happy face,0.965009640296,[u'green eyes happy face']
25,25,25,25,0.0,205000,,0.5,[u'NaN']
26,26,26,26,0.0,210000,,0.5,[u'NaN']
27,27,27,27,0.0,215000,,0.5,[u'NaN']
28,28,28,28,0.0,220000,,0.5,[u'NaN']
29,29,29,29,0.9433541,225000,no,0.214061083356,[u'']
30,30,30,30,0.9431865,230000,no,0.214061083356,[u'']
31,31,31,31,0.0,235000,,0.5,[u'NaN']
32,32,32,32,0.0,240000,,0.5,[u'NaN']
33,33,33,33,0.6953639,245000,no I think we will,0.672385504184,[u'']
34,34,34,34,0.7531472,25000,well what could I say others,0.5,[u'']
35,35,35,35,0.7648695,250000,no I think we will,0.672385504184,[u'']
36,36,36,36,0.5746753,255000,thanks,0.99502110301,[u'thanks']
37,37,37,37,0.0,260000,,0.5,[u'NaN']
38,38,38,38,0.0,265000,,0.5,[u'NaN']
39,39,39,39,0.0,270000,,0.5,[u'NaN']
40,40,40,40,0.0,275000,,0.5,[u'NaN']
